Run_Start	Date	Contracts	Cumulative_PnL_Today	Cumulative_PnL	Peak_PnL	Trailing_Floor
2019-05-24	2019-05-24	1	0.0	0.0	78.0	-1422.0
2019-05-24	2019-05-27	1	14.0	14.0	78.0	-1422.0
2019-05-24	2019-05-28	1	88.0	102.0	136.5	-1363.5
2019-05-24	2019-05-29	1	-81.5	20.5	136.5	-1363.5
2019-05-24	2019-05-30	1	-6.5	14.0	136.5	-1363.5
2019-05-24	2019-05-31	1	-122.5	-108.5	136.5	-1363.5
2019-05-24	2019-06-03	1	-29.0	-137.5	136.5	-1363.5
2019-05-24	2019-06-04	1	82.5	-55.0	136.5	-1363.5
2019-05-24	2019-06-05	1	56.0	1.0	136.5	-1363.5
2019-05-24	2019-06-06	1	192.5	193.5	193.5	-1306.5
2019-05-24	2019-06-07	1	122.0	315.5	315.5	-1184.5
2019-05-24	2019-06-10	1	-78.0	237.5	317.0	-1183.0
2019-05-24	2019-06-11	1	33.5	271.0	317.0	-1183.0
2019-05-24	2019-06-12	1	-71.5	199.5	317.0	-1183.0
2019-05-24	2019-06-13	1	146.5	346.0	356.5	-1143.5
2019-05-24	2019-06-14	1	-12.0	334.0	356.5	-1143.5
2019-05-24	2019-06-17	1	83.0	417.0	436.5	-1063.5
2019-05-24	2019-06-18	1	158.5	575.5	643.0	-857.0
2019-05-24	2019-06-19	1	-113.5	462.0	643.0	-857.0
2019-05-24	2019-06-20	1	81.0	543.0	643.0	-857.0
2019-05-24	2019-06-21	1	-81.0	462.0	643.0	-857.0
2019-05-24	2019-06-24	1	-49.0	413.0	643.0	-857.0
2019-05-24	2019-06-25	1	34.0	447.0	643.0	-857.0
2019-05-24	2019-06-26	1	102.5	549.5	643.0	-857.0
2019-05-24	2019-06-27	1	-16.5	533.0	643.0	-857.0
2019-05-24	2019-06-28	1	38.5	571.5	643.0	-857.0
2019-05-24	2019-07-01	1	24.5	596.0	643.0	-857.0
2019-05-24	2019-07-02	1	74.0	670.0	670.0	-830.0
2019-05-24	2019-07-03	1	-31.0	639.0	670.0	-830.0
2019-05-24	2019-07-04	1	52.0	691.0	691.0	-809.0
2019-05-24	2019-07-05	1	11.5	702.5	702.5	-797.5
2019-05-24	2019-07-08	1	8.0	710.5	710.5	-789.5
2019-05-24	2019-07-09	1	26.5	737.0	737.0	-763.0
2019-05-24	2019-07-10	1	224.5	961.5	961.5	-538.5
2019-05-24	2019-07-11	1	-6.0	955.5	1013.0	-487.0
2019-05-24	2019-07-12	1	74.5	1030.0	1030.0	-470.0
2019-05-24	2019-07-15	1	57.0	1087.0	1087.0	-413.0
2019-05-24	2019-07-16	1	-75.0	1012.0	1107.0	-393.0
2019-05-24	2019-07-17	1	-21.0	991.0	1107.0	-393.0
2019-05-24	2019-07-18	1	148.5	1139.5	1139.5	-360.5
2019-05-24	2019-07-19	1	-33.0	1106.5	1226.5	-273.5
2019-05-24	2019-07-22	1	135.0	1241.5	1241.5	-258.5
2019-05-24	2019-07-23	1	18.5	1260.0	1260.0	-240.0
2019-05-24	2019-07-24	1	92.0	1352.0	1352.0	-148.0
2019-05-24	2019-07-25	1	-47.5	1304.5	1354.0	-146.0
