Run_Start	Date	Contracts	PnL_Today	Cumulative_PnL	Peak_PnL	Trailing_Floor
2019-05-23	2019-05-23	1	0.0	0.0	0.0	-1500.0
2019-05-23	2019-05-24	1	22.5	22.5	0.0	-1500.0
2019-05-23	2019-05-27	1	33.5	56.0	22.5	-1477.5
2019-05-23	2019-05-28	1	27.5	83.5	56.0	-1444.0
2019-05-23	2019-05-29	1	-24.5	59.0	83.5	-1416.5
2019-05-23	2019-05-30	1	47.5	106.5	83.5	-1416.5
2019-05-23	2019-05-31	1	-50.5	56.0	106.5	-1393.5
2019-05-23	2019-06-03	1	5.0	61.0	106.5	-1393.5
2019-05-23	2019-06-04	1	-27.5	33.5	106.5	-1393.5
2019-05-23	2019-06-05	1	15.0	48.5	106.5	-1393.5
2019-05-23	2019-06-06	1	72.5	121.0	106.5	-1393.5
2019-05-23	2019-06-07	1	42.5	163.5	121.0	-1379.0
2019-05-23	2019-06-10	1	-26.5	137.0	163.5	-1336.5
2019-05-23	2019-06-11	1	10.5	147.5	163.5	-1336.5
2019-05-23	2019-06-12	1	-45.5	102.0	163.5	-1336.5
2019-05-23	2019-06-13	1	114.0	216.0	163.5	-1336.5
2019-05-23	2019-06-14	1	9.5	225.5	216.0	-1284.0
2019-05-23	2019-06-17	1	4.5	230.0	225.5	-1274.5
2019-05-23	2019-06-18	1	2.0	232.0	230.0	-1270.0
2019-05-23	2019-06-19	1	1.0	233.0	232.0	-1268.0
2019-05-23	2019-06-20	1	17.5	250.5	233.0	-1267.0
2019-05-23	2019-06-21	1	21.5	272.0	250.5	-1249.5
2019-05-23	2019-06-24	1	0.5	272.5	272.0	-1228.0
2019-05-23	2019-06-25	1	57.0	329.5	272.5	-1227.5
2019-05-23	2019-06-26	1	21.5	351.0	329.5	-1170.5
2019-05-23	2019-06-27	1	28.5	379.5	351.0	-1149.0
2019-05-23	2019-06-28	1	42.0	421.5	379.5	-1120.5
2019-05-23	2019-07-02	1	6.5	428.0	421.5	-1078.5
2019-05-23	2019-07-03	1	-4.0	424.0	428.0	-1072.0
2019-05-23	2019-07-04	1	1.0	425.0	428.0	-1072.0
2019-05-23	2019-07-05	1	-25.5	399.5	428.0	-1072.0
2019-05-23	2019-07-08	1	-4.0	395.5	428.0	-1072.0
2019-05-23	2019-07-09	1	-38.5	357.0	428.0	-1072.0
2019-05-23	2019-07-10	1	-36.0	321.0	428.0	-1072.0
2019-05-23	2019-07-11	1	34.5	355.5	428.0	-1072.0
2019-05-23	2019-07-12	1	18.5	374.0	428.0	-1072.0
2019-05-23	2019-07-15	1	33.5	407.5	428.0	-1072.0
2019-05-23	2019-07-16	1	6.0	413.5	428.0	-1072.0
2019-05-23	2019-07-17	1	16.5	430.0	428.0	-1072.0
2019-05-23	2019-07-18	1	7.5	437.5	430.0	-1070.0
2019-05-23	2019-07-19	1	30.5	468.0	437.5	-1062.5
2019-05-23	2019-07-22	1	32.5	500.5	468.0	-1032.0
2019-05-23	2019-07-23	1	-14.5	486.0	500.5	-999.5
2019-05-23	2019-07-24	1	12.0	498.0	500.5	-999.5
2019-05-23	2019-07-25	1	-3.0	495.0	500.5	-999.5
2019-05-23	2019-07-26	1	17.0	512.0	500.5	-999.5
2019-05-23	2019-07-29	1	-6.0	506.0	512.0	-988.0
2019-05-23	2019-07-30	1	-19.5	486.5	512.0	-988.0
2019-05-23	2019-07-31	1	-33.5	453.0	512.0	-988.0
2019-05-23	2019-08-01	1	23.0	476.0	512.0	-988.0
2019-05-23	2019-08-02	1	-77.5	398.5	512.0	-988.0
2019-05-23	2019-08-05	1	-6.5	392.0	512.0	-988.0
2019-05-23	2019-08-06	1	369.0	761.0	512.0	-988.0
2019-05-23	2019-08-07	1	45.5	806.5	761.0	-739.0
2019-05-23	2019-08-08	1	95.0	901.5	806.5	-693.5
2019-05-23	2019-08-09	1	67.5	969.0	901.5	-598.5
2019-05-23	2019-08-12	1	58.5	1027.5	969.0	-531.0
2019-05-23	2019-08-13	2	-38.0	989.5	1027.5	-472.5
2019-05-23	2019-08-14	1	-18.0	971.5	1027.5	-472.5
2019-05-23	2019-08-15	1	146.0	1117.5	1027.5	-472.5
2019-05-23	2019-08-16	2	58.0	1175.5	1117.5	-382.5
2019-05-23	2019-08-19	2	68.0	1243.5	1175.5	-324.5
2019-05-23	2019-08-20	2	61.0	1304.5	1243.5	-256.5
2019-05-23	2019-08-21	2	114.0	1418.5	1304.5	-195.5
2019-05-23	2019-08-22	2	9.0	1427.5	1418.5	-81.5
2019-05-23	2019-08-23	2	100.0	1527.5	1427.5	-72.5
2019-05-24	2019-05-24	1	22.5	22.5	0.0	-1500.0
2019-05-24	2019-05-27	1	33.5	56.0	22.5	-1477.5
2019-05-24	2019-05-28	1	27.5	83.5	56.0	-1444.0
2019-05-24	2019-05-29	1	-24.5	59.0	83.5	-1416.5
2019-05-24	2019-05-30	1	47.5	106.5	83.5	-1416.5
2019-05-24	2019-05-31	1	-50.5	56.0	106.5	-1393.5
2019-05-24	2019-06-03	1	5.0	61.0	106.5	-1393.5
2019-05-24	2019-06-04	1	-27.5	33.5	106.5	-1393.5
2019-05-24	2019-06-05	1	15.0	48.5	106.5	-1393.5
2019-05-24	2019-06-06	1	72.5	121.0	106.5	-1393.5
2019-05-24	2019-06-07	1	42.5	163.5	121.0	-1379.0
2019-05-24	2019-06-10	1	-26.5	137.0	163.5	-1336.5
2019-05-24	2019-06-11	1	10.5	147.5	163.5	-1336.5
2019-05-24	2019-06-12	1	-45.5	102.0	163.5	-1336.5
2019-05-24	2019-06-13	1	114.0	216.0	163.5	-1336.5
2019-05-24	2019-06-14	1	9.5	225.5	216.0	-1284.0
2019-05-24	2019-06-17	1	4.5	230.0	225.5	-1274.5
2019-05-24	2019-06-18	1	2.0	232.0	230.0	-1270.0
2019-05-24	2019-06-19	1	1.0	233.0	232.0	-1268.0
2019-05-24	2019-06-20	1	17.5	250.5	233.0	-1267.0
2019-05-24	2019-06-21	1	21.5	272.0	250.5	-1249.5
2019-05-24	2019-06-24	1	0.5	272.5	272.0	-1228.0
2019-05-24	2019-06-25	1	57.0	329.5	272.5	-1227.5
2019-05-24	2019-06-26	1	21.5	351.0	329.5	-1170.5
2019-05-24	2019-06-27	1	28.5	379.5	351.0	-1149.0
2019-05-24	2019-06-28	1	42.0	421.5	379.5	-1120.5
2019-05-24	2019-07-02	1	6.5	428.0	421.5	-1078.5
2019-05-24	2019-07-03	1	-4.0	424.0	428.0	-1072.0
2019-05-24	2019-07-04	1	1.0	425.0	428.0	-1072.0
2019-05-24	2019-07-05	1	-25.5	399.5	428.0	-1072.0
2019-05-24	2019-07-08	1	-4.0	395.5	428.0	-1072.0
2019-05-24	2019-07-09	1	-38.5	357.0	428.0	-1072.0
2019-05-24	2019-07-10	1	-36.0	321.0	428.0	-1072.0
2019-05-24	2019-07-11	1	34.5	355.5	428.0	-1072.0
2019-05-24	2019-07-12	1	18.5	374.0	428.0	-1072.0
2019-05-24	2019-07-15	1	33.5	407.5	428.0	-1072.0
2019-05-24	2019-07-16	1	6.0	413.5	428.0	-1072.0
2019-05-24	2019-07-17	1	16.5	430.0	428.0	-1072.0
2019-05-24	2019-07-18	1	7.5	437.5	430.0	-1070.0
2019-05-24	2019-07-19	1	30.5	468.0	437.5	-1062.5
2019-05-24	2019-07-22	1	32.5	500.5	468.0	-1032.0
2019-05-24	2019-07-23	1	-14.5	486.0	500.5	-999.5
2019-05-24	2019-07-24	1	12.0	498.0	500.5	-999.5
2019-05-24	2019-07-25	1	-3.0	495.0	500.5	-999.5
2019-05-24	2019-07-26	1	17.0	512.0	500.5	-999.5
2019-05-24	2019-07-29	1	-6.0	506.0	512.0	-988.0
2019-05-24	2019-07-30	1	-19.5	486.5	512.0	-988.0
2019-05-24	2019-07-31	1	-33.5	453.0	512.0	-988.0
2019-05-24	2019-08-01	1	23.0	476.0	512.0	-988.0
2019-05-24	2019-08-02	1	-77.5	398.5	512.0	-988.0
2019-05-24	2019-08-05	1	-6.5	392.0	512.0	-988.0
2019-05-24	2019-08-06	1	369.0	761.0	512.0	-988.0
2019-05-24	2019-08-07	1	45.5	806.5	761.0	-739.0
2019-05-24	2019-08-08	1	95.0	901.5	806.5	-693.5
2019-05-24	2019-08-09	1	67.5	969.0	901.5	-598.5
2019-05-24	2019-08-12	1	58.5	1027.5	969.0	-531.0
2019-05-24	2019-08-13	2	-38.0	989.5	1027.5	-472.5
2019-05-24	2019-08-14	1	-18.0	971.5	1027.5	-472.5
2019-05-24	2019-08-15	1	146.0	1117.5	1027.5	-472.5
2019-05-24	2019-08-16	2	58.0	1175.5	1117.5	-382.5
2019-05-24	2019-08-19	2	68.0	1243.5	1175.5	-324.5
2019-05-24	2019-08-20	2	61.0	1304.5	1243.5	-256.5
2019-05-24	2019-08-21	2	114.0	1418.5	1304.5	-195.5
2019-05-24	2019-08-22	2	9.0	1427.5	1418.5	-81.5
2019-05-24	2019-08-23	2	100.0	1527.5	1427.5	-72.5
2019-05-27	2019-05-27	1	33.5	33.5	0.0	-1500.0
2019-05-27	2019-05-28	1	27.5	61.0	33.5	-1466.5
2019-05-27	2019-05-29	1	-24.5	36.5	61.0	-1439.0
2019-05-27	2019-05-30	1	47.5	84.0	61.0	-1439.0
2019-05-27	2019-05-31	1	-50.5	33.5	84.0	-1416.0
2019-05-27	2019-06-03	1	5.0	38.5	84.0	-1416.0
2019-05-27	2019-06-04	1	-27.5	11.0	84.0	-1416.0
2019-05-27	2019-06-05	1	15.0	26.0	84.0	-1416.0
2019-05-27	2019-06-06	1	72.5	98.5	84.0	-1416.0
2019-05-27	2019-06-07	1	42.5	141.0	98.5	-1401.5
2019-05-27	2019-06-10	1	-26.5	114.5	141.0	-1359.0
2019-05-27	2019-06-11	1	10.5	125.0	141.0	-1359.0
2019-05-27	2019-06-12	1	-45.5	79.5	141.0	-1359.0
2019-05-27	2019-06-13	1	114.0	193.5	141.0	-1359.0
2019-05-27	2019-06-14	1	9.5	203.0	193.5	-1306.5
2019-05-27	2019-06-17	1	4.5	207.5	203.0	-1297.0
2019-05-27	2019-06-18	1	2.0	209.5	207.5	-1292.5
2019-05-27	2019-06-19	1	1.0	210.5	209.5	-1290.5
2019-05-27	2019-06-20	1	17.5	228.0	210.5	-1289.5
2019-05-27	2019-06-21	1	21.5	249.5	228.0	-1272.0
2019-05-27	2019-06-24	1	0.5	250.0	249.5	-1250.5
2019-05-27	2019-06-25	1	57.0	307.0	250.0	-1250.0
2019-05-27	2019-06-26	1	21.5	328.5	307.0	-1193.0
2019-05-27	2019-06-27	1	28.5	357.0	328.5	-1171.5
2019-05-27	2019-06-28	1	42.0	399.0	357.0	-1143.0
2019-05-27	2019-07-02	1	6.5	405.5	399.0	-1101.0
2019-05-27	2019-07-03	1	-4.0	401.5	405.5	-1094.5
2019-05-27	2019-07-04	1	1.0	402.5	405.5	-1094.5
2019-05-27	2019-07-05	1	-25.5	377.0	405.5	-1094.5
2019-05-27	2019-07-08	1	-4.0	373.0	405.5	-1094.5
2019-05-27	2019-07-09	1	-38.5	334.5	405.5	-1094.5
2019-05-27	2019-07-10	1	-36.0	298.5	405.5	-1094.5
2019-05-27	2019-07-11	1	34.5	333.0	405.5	-1094.5
2019-05-27	2019-07-12	1	18.5	351.5	405.5	-1094.5
2019-05-27	2019-07-15	1	33.5	385.0	405.5	-1094.5
2019-05-27	2019-07-16	1	6.0	391.0	405.5	-1094.5
2019-05-27	2019-07-17	1	16.5	407.5	405.5	-1094.5
2019-05-27	2019-07-18	1	7.5	415.0	407.5	-1092.5
2019-05-27	2019-07-19	1	30.5	445.5	415.0	-1085.0
2019-05-27	2019-07-22	1	32.5	478.0	445.5	-1054.5
2019-05-27	2019-07-23	1	-14.5	463.5	478.0	-1022.0
2019-05-27	2019-07-24	1	12.0	475.5	478.0	-1022.0
2019-05-27	2019-07-25	1	-3.0	472.5	478.0	-1022.0
2019-05-27	2019-07-26	1	17.0	489.5	478.0	-1022.0
2019-05-27	2019-07-29	1	-6.0	483.5	489.5	-1010.5
2019-05-27	2019-07-30	1	-19.5	464.0	489.5	-1010.5
2019-05-27	2019-07-31	1	-33.5	430.5	489.5	-1010.5
2019-05-27	2019-08-01	1	23.0	453.5	489.5	-1010.5
2019-05-27	2019-08-02	1	-77.5	376.0	489.5	-1010.5
2019-05-27	2019-08-05	1	-6.5	369.5	489.5	-1010.5
2019-05-27	2019-08-06	1	369.0	738.5	489.5	-1010.5
2019-05-27	2019-08-07	1	45.5	784.0	738.5	-761.5
2019-05-27	2019-08-08	1	95.0	879.0	784.0	-716.0
2019-05-27	2019-08-09	1	67.5	946.5	879.0	-621.0
2019-05-27	2019-08-12	1	58.5	1005.0	946.5	-553.5
2019-05-27	2019-08-13	2	-38.0	967.0	1005.0	-495.0
2019-05-27	2019-08-14	1	-18.0	949.0	1005.0	-495.0
2019-05-27	2019-08-15	1	146.0	1095.0	1005.0	-495.0
2019-05-27	2019-08-16	2	58.0	1153.0	1095.0	-405.0
2019-05-27	2019-08-19	2	68.0	1221.0	1153.0	-347.0
2019-05-27	2019-08-20	2	61.0	1282.0	1221.0	-279.0
2019-05-27	2019-08-21	2	114.0	1396.0	1282.0	-218.0
2019-05-27	2019-08-22	2	9.0	1405.0	1396.0	-104.0
2019-05-27	2019-08-23	2	100.0	1505.0	1405.0	-95.0
2019-05-28	2019-05-28	1	27.5	27.5	0.0	-1500.0
2019-05-28	2019-05-29	1	-24.5	3.0	27.5	-1472.5
2019-05-28	2019-05-30	1	47.5	50.5	27.5	-1472.5
2019-05-28	2019-05-31	1	-50.5	0.0	50.5	-1449.5
2019-05-28	2019-06-03	1	5.0	5.0	50.5	-1449.5
2019-05-28	2019-06-04	1	-27.5	-22.5	50.5	-1449.5
2019-05-28	2019-06-05	1	15.0	-7.5	50.5	-1449.5
2019-05-28	2019-06-06	1	72.5	65.0	50.5	-1449.5
2019-05-28	2019-06-07	1	42.5	107.5	65.0	-1435.0
2019-05-28	2019-06-10	1	-26.5	81.0	107.5	-1392.5
2019-05-28	2019-06-11	1	10.5	91.5	107.5	-1392.5
2019-05-28	2019-06-12	1	-45.5	46.0	107.5	-1392.5
2019-05-28	2019-06-13	1	114.0	160.0	107.5	-1392.5
2019-05-28	2019-06-14	1	9.5	169.5	160.0	-1340.0
2019-05-28	2019-06-17	1	4.5	174.0	169.5	-1330.5
2019-05-28	2019-06-18	1	2.0	176.0	174.0	-1326.0
2019-05-28	2019-06-19	1	1.0	177.0	176.0	-1324.0
2019-05-28	2019-06-20	1	17.5	194.5	177.0	-1323.0
2019-05-28	2019-06-21	1	21.5	216.0	194.5	-1305.5
2019-05-28	2019-06-24	1	0.5	216.5	216.0	-1284.0
2019-05-28	2019-06-25	1	57.0	273.5	216.5	-1283.5
2019-05-28	2019-06-26	1	21.5	295.0	273.5	-1226.5
2019-05-28	2019-06-27	1	28.5	323.5	295.0	-1205.0
2019-05-28	2019-06-28	1	42.0	365.5	323.5	-1176.5
2019-05-28	2019-07-02	1	6.5	372.0	365.5	-1134.5
2019-05-28	2019-07-03	1	-4.0	368.0	372.0	-1128.0
2019-05-28	2019-07-04	1	1.0	369.0	372.0	-1128.0
2019-05-28	2019-07-05	1	-25.5	343.5	372.0	-1128.0
2019-05-28	2019-07-08	1	-4.0	339.5	372.0	-1128.0
2019-05-28	2019-07-09	1	-38.5	301.0	372.0	-1128.0
2019-05-28	2019-07-10	1	-36.0	265.0	372.0	-1128.0
2019-05-28	2019-07-11	1	34.5	299.5	372.0	-1128.0
2019-05-28	2019-07-12	1	18.5	318.0	372.0	-1128.0
2019-05-28	2019-07-15	1	33.5	351.5	372.0	-1128.0
2019-05-28	2019-07-16	1	6.0	357.5	372.0	-1128.0
2019-05-28	2019-07-17	1	16.5	374.0	372.0	-1128.0
2019-05-28	2019-07-18	1	7.5	381.5	374.0	-1126.0
2019-05-28	2019-07-19	1	30.5	412.0	381.5	-1118.5
2019-05-28	2019-07-22	1	32.5	444.5	412.0	-1088.0
2019-05-28	2019-07-23	1	-14.5	430.0	444.5	-1055.5
2019-05-28	2019-07-24	1	12.0	442.0	444.5	-1055.5
2019-05-28	2019-07-25	1	-3.0	439.0	444.5	-1055.5
2019-05-28	2019-07-26	1	17.0	456.0	444.5	-1055.5
2019-05-28	2019-07-29	1	-6.0	450.0	456.0	-1044.0
2019-05-28	2019-07-30	1	-19.5	430.5	456.0	-1044.0
2019-05-28	2019-07-31	1	-33.5	397.0	456.0	-1044.0
2019-05-28	2019-08-01	1	23.0	420.0	456.0	-1044.0
2019-05-28	2019-08-02	1	-77.5	342.5	456.0	-1044.0
2019-05-28	2019-08-05	1	-6.5	336.0	456.0	-1044.0
2019-05-28	2019-08-06	1	369.0	705.0	456.0	-1044.0
2019-05-28	2019-08-07	1	45.5	750.5	705.0	-795.0
2019-05-28	2019-08-08	1	95.0	845.5	750.5	-749.5
2019-05-28	2019-08-09	1	67.5	913.0	845.5	-654.5
2019-05-28	2019-08-12	1	58.5	971.5	913.0	-587.0
2019-05-28	2019-08-13	1	-19.0	952.5	971.5	-528.5
2019-05-28	2019-08-14	1	-18.0	934.5	971.5	-528.5
2019-05-28	2019-08-15	1	146.0	1080.5	971.5	-528.5
2019-05-28	2019-08-16	2	58.0	1138.5	1080.5	-419.5
2019-05-28	2019-08-19	2	68.0	1206.5	1138.5	-361.5
2019-05-28	2019-08-20	2	61.0	1267.5	1206.5	-293.5
2019-05-28	2019-08-21	2	114.0	1381.5	1267.5	-232.5
2019-05-28	2019-08-22	2	9.0	1390.5	1381.5	-118.5
2019-05-28	2019-08-23	2	100.0	1490.5	1390.5	-109.5
2019-05-28	2019-08-26	2	280.0	1770.5	1490.5	-9.5
2019-05-29	2019-05-29	1	-24.5	-24.5	0.0	-1500.0
2019-05-29	2019-05-30	1	47.5	23.0	0.0	-1500.0
2019-05-29	2019-05-31	1	-50.5	-27.5	23.0	-1477.0
2019-05-29	2019-06-03	1	5.0	-22.5	23.0	-1477.0
2019-05-29	2019-06-04	1	-27.5	-50.0	23.0	-1477.0
2019-05-29	2019-06-05	1	15.0	-35.0	23.0	-1477.0
2019-05-29	2019-06-06	1	72.5	37.5	23.0	-1477.0
2019-05-29	2019-06-07	1	42.5	80.0	37.5	-1462.5
2019-05-29	2019-06-10	1	-26.5	53.5	80.0	-1420.0
2019-05-29	2019-06-11	1	10.5	64.0	80.0	-1420.0
2019-05-29	2019-06-12	1	-45.5	18.5	80.0	-1420.0
2019-05-29	2019-06-13	1	114.0	132.5	80.0	-1420.0
2019-05-29	2019-06-14	1	9.5	142.0	132.5	-1367.5
2019-05-29	2019-06-17	1	4.5	146.5	142.0	-1358.0
2019-05-29	2019-06-18	1	2.0	148.5	146.5	-1353.5
2019-05-29	2019-06-19	1	1.0	149.5	148.5	-1351.5
2019-05-29	2019-06-20	1	17.5	167.0	149.5	-1350.5
2019-05-29	2019-06-21	1	21.5	188.5	167.0	-1333.0
2019-05-29	2019-06-24	1	0.5	189.0	188.5	-1311.5
2019-05-29	2019-06-25	1	57.0	246.0	189.0	-1311.0
2019-05-29	2019-06-26	1	21.5	267.5	246.0	-1254.0
2019-05-29	2019-06-27	1	28.5	296.0	267.5	-1232.5
2019-05-29	2019-06-28	1	42.0	338.0	296.0	-1204.0
2019-05-29	2019-07-02	1	6.5	344.5	338.0	-1162.0
2019-05-29	2019-07-03	1	-4.0	340.5	344.5	-1155.5
2019-05-29	2019-07-04	1	1.0	341.5	344.5	-1155.5
2019-05-29	2019-07-05	1	-25.5	316.0	344.5	-1155.5
2019-05-29	2019-07-08	1	-4.0	312.0	344.5	-1155.5
2019-05-29	2019-07-09	1	-38.5	273.5	344.5	-1155.5
2019-05-29	2019-07-10	1	-36.0	237.5	344.5	-1155.5
2019-05-29	2019-07-11	1	34.5	272.0	344.5	-1155.5
2019-05-29	2019-07-12	1	18.5	290.5	344.5	-1155.5
2019-05-29	2019-07-15	1	33.5	324.0	344.5	-1155.5
2019-05-29	2019-07-16	1	6.0	330.0	344.5	-1155.5
2019-05-29	2019-07-17	1	16.5	346.5	344.5	-1155.5
2019-05-29	2019-07-18	1	7.5	354.0	346.5	-1153.5
2019-05-29	2019-07-19	1	30.5	384.5	354.0	-1146.0
2019-05-29	2019-07-22	1	32.5	417.0	384.5	-1115.5
2019-05-29	2019-07-23	1	-14.5	402.5	417.0	-1083.0
2019-05-29	2019-07-24	1	12.0	414.5	417.0	-1083.0
2019-05-29	2019-07-25	1	-3.0	411.5	417.0	-1083.0
2019-05-29	2019-07-26	1	17.0	428.5	417.0	-1083.0
2019-05-29	2019-07-29	1	-6.0	422.5	428.5	-1071.5
2019-05-29	2019-07-30	1	-19.5	403.0	428.5	-1071.5
2019-05-29	2019-07-31	1	-33.5	369.5	428.5	-1071.5
2019-05-29	2019-08-01	1	23.0	392.5	428.5	-1071.5
2019-05-29	2019-08-02	1	-77.5	315.0	428.5	-1071.5
2019-05-29	2019-08-05	1	-6.5	308.5	428.5	-1071.5
2019-05-29	2019-08-06	1	369.0	677.5	428.5	-1071.5
2019-05-29	2019-08-07	1	45.5	723.0	677.5	-822.5
2019-05-29	2019-08-08	1	95.0	818.0	723.0	-777.0
2019-05-29	2019-08-09	1	67.5	885.5	818.0	-682.0
2019-05-29	2019-08-12	1	58.5	944.0	885.5	-614.5
2019-05-29	2019-08-13	1	-19.0	925.0	944.0	-556.0
2019-05-29	2019-08-14	1	-18.0	907.0	944.0	-556.0
2019-05-29	2019-08-15	1	146.0	1053.0	944.0	-556.0
2019-05-29	2019-08-16	2	58.0	1111.0	1053.0	-447.0
2019-05-29	2019-08-19	2	68.0	1179.0	1111.0	-389.0
2019-05-29	2019-08-20	2	61.0	1240.0	1179.0	-321.0
2019-05-29	2019-08-21	2	114.0	1354.0	1240.0	-260.0
2019-05-29	2019-08-22	2	9.0	1363.0	1354.0	-146.0
2019-05-29	2019-08-23	2	100.0	1463.0	1363.0	-137.0
2019-05-29	2019-08-26	2	280.0	1743.0	1463.0	-37.0
2019-05-30	2019-05-30	1	47.5	47.5	0.0	-1500.0
2019-05-30	2019-05-31	1	-50.5	-3.0	47.5	-1452.5
2019-05-30	2019-06-03	1	5.0	2.0	47.5	-1452.5
2019-05-30	2019-06-04	1	-27.5	-25.5	47.5	-1452.5
2019-05-30	2019-06-05	1	15.0	-10.5	47.5	-1452.5
2019-05-30	2019-06-06	1	72.5	62.0	47.5	-1452.5
2019-05-30	2019-06-07	1	42.5	104.5	62.0	-1438.0
2019-05-30	2019-06-10	1	-26.5	78.0	104.5	-1395.5
2019-05-30	2019-06-11	1	10.5	88.5	104.5	-1395.5
2019-05-30	2019-06-12	1	-45.5	43.0	104.5	-1395.5
2019-05-30	2019-06-13	1	114.0	157.0	104.5	-1395.5
2019-05-30	2019-06-14	1	9.5	166.5	157.0	-1343.0
2019-05-30	2019-06-17	1	4.5	171.0	166.5	-1333.5
2019-05-30	2019-06-18	1	2.0	173.0	171.0	-1329.0
2019-05-30	2019-06-19	1	1.0	174.0	173.0	-1327.0
2019-05-30	2019-06-20	1	17.5	191.5	174.0	-1326.0
2019-05-30	2019-06-21	1	21.5	213.0	191.5	-1308.5
2019-05-30	2019-06-24	1	0.5	213.5	213.0	-1287.0
2019-05-30	2019-06-25	1	57.0	270.5	213.5	-1286.5
2019-05-30	2019-06-26	1	21.5	292.0	270.5	-1229.5
2019-05-30	2019-06-27	1	28.5	320.5	292.0	-1208.0
2019-05-30	2019-06-28	1	42.0	362.5	320.5	-1179.5
2019-05-30	2019-07-02	1	6.5	369.0	362.5	-1137.5
2019-05-30	2019-07-03	1	-4.0	365.0	369.0	-1131.0
2019-05-30	2019-07-04	1	1.0	366.0	369.0	-1131.0
2019-05-30	2019-07-05	1	-25.5	340.5	369.0	-1131.0
2019-05-30	2019-07-08	1	-4.0	336.5	369.0	-1131.0
2019-05-30	2019-07-09	1	-38.5	298.0	369.0	-1131.0
2019-05-30	2019-07-10	1	-36.0	262.0	369.0	-1131.0
2019-05-30	2019-07-11	1	34.5	296.5	369.0	-1131.0
2019-05-30	2019-07-12	1	18.5	315.0	369.0	-1131.0
2019-05-30	2019-07-15	1	33.5	348.5	369.0	-1131.0
2019-05-30	2019-07-16	1	6.0	354.5	369.0	-1131.0
2019-05-30	2019-07-17	1	16.5	371.0	369.0	-1131.0
2019-05-30	2019-07-18	1	7.5	378.5	371.0	-1129.0
2019-05-30	2019-07-19	1	30.5	409.0	378.5	-1121.5
2019-05-30	2019-07-22	1	32.5	441.5	409.0	-1091.0
2019-05-30	2019-07-23	1	-14.5	427.0	441.5	-1058.5
2019-05-30	2019-07-24	1	12.0	439.0	441.5	-1058.5
2019-05-30	2019-07-25	1	-3.0	436.0	441.5	-1058.5
2019-05-30	2019-07-26	1	17.0	453.0	441.5	-1058.5
2019-05-30	2019-07-29	1	-6.0	447.0	453.0	-1047.0
2019-05-30	2019-07-30	1	-19.5	427.5	453.0	-1047.0
2019-05-30	2019-07-31	1	-33.5	394.0	453.0	-1047.0
2019-05-30	2019-08-01	1	23.0	417.0	453.0	-1047.0
2019-05-30	2019-08-02	1	-77.5	339.5	453.0	-1047.0
2019-05-30	2019-08-05	1	-6.5	333.0	453.0	-1047.0
2019-05-30	2019-08-06	1	369.0	702.0	453.0	-1047.0
2019-05-30	2019-08-07	1	45.5	747.5	702.0	-798.0
2019-05-30	2019-08-08	1	95.0	842.5	747.5	-752.5
2019-05-30	2019-08-09	1	67.5	910.0	842.5	-657.5
2019-05-30	2019-08-12	1	58.5	968.5	910.0	-590.0
2019-05-30	2019-08-13	1	-19.0	949.5	968.5	-531.5
2019-05-30	2019-08-14	1	-18.0	931.5	968.5	-531.5
2019-05-30	2019-08-15	1	146.0	1077.5	968.5	-531.5
2019-05-30	2019-08-16	2	58.0	1135.5	1077.5	-422.5
2019-05-30	2019-08-19	2	68.0	1203.5	1135.5	-364.5
2019-05-30	2019-08-20	2	61.0	1264.5	1203.5	-296.5
2019-05-30	2019-08-21	2	114.0	1378.5	1264.5	-235.5
2019-05-30	2019-08-22	2	9.0	1387.5	1378.5	-121.5
2019-05-30	2019-08-23	2	100.0	1487.5	1387.5	-112.5
2019-05-30	2019-08-26	2	280.0	1767.5	1487.5	-12.5
2019-05-31	2019-05-31	1	-50.5	-50.5	0.0	-1500.0
2019-05-31	2019-06-03	1	5.0	-45.5	0.0	-1500.0
2019-05-31	2019-06-04	1	-27.5	-73.0	0.0	-1500.0
2019-05-31	2019-06-05	1	15.0	-58.0	0.0	-1500.0
2019-05-31	2019-06-06	1	72.5	14.5	0.0	-1500.0
2019-05-31	2019-06-07	1	42.5	57.0	14.5	-1485.5
2019-05-31	2019-06-10	1	-26.5	30.5	57.0	-1443.0
2019-05-31	2019-06-11	1	10.5	41.0	57.0	-1443.0
2019-05-31	2019-06-12	1	-45.5	-4.5	57.0	-1443.0
2019-05-31	2019-06-13	1	114.0	109.5	57.0	-1443.0
2019-05-31	2019-06-14	1	9.5	119.0	109.5	-1390.5
2019-05-31	2019-06-17	1	4.5	123.5	119.0	-1381.0
2019-05-31	2019-06-18	1	2.0	125.5	123.5	-1376.5
2019-05-31	2019-06-19	1	1.0	126.5	125.5	-1374.5
2019-05-31	2019-06-20	1	17.5	144.0	126.5	-1373.5
2019-05-31	2019-06-21	1	21.5	165.5	144.0	-1356.0
2019-05-31	2019-06-24	1	0.5	166.0	165.5	-1334.5
2019-05-31	2019-06-25	1	57.0	223.0	166.0	-1334.0
2019-05-31	2019-06-26	1	21.5	244.5	223.0	-1277.0
2019-05-31	2019-06-27	1	28.5	273.0	244.5	-1255.5
2019-05-31	2019-06-28	1	42.0	315.0	273.0	-1227.0
2019-05-31	2019-07-02	1	6.5	321.5	315.0	-1185.0
