	Entry_time	Exit_time	MAE	MFE	PNL
3	2025.01.02 03:02:40	2025.01.02 14:00:00	-19	403.5	397.5
5	2025.01.03 02:08:40	2025.01.03 03:00:00	-4.5	97	96
7	2025.01.03 04:26:40	2025.01.03 07:02:40	-65	22	-65
9	2025.01.03 07:33:40	2025.01.03 11:30:00	-33	121.5	97
13	2025.01.06 03:18:40	2025.01.06 07:30:00	-42.5	75.5	72
15	2025.01.06 08:32:40	2025.01.06 09:30:00	-9.5	52	44.5
19	2025.01.07 02:33:40	2025.01.07 02:55:40	-30	14.5	-30
22	2025.01.07 03:57:40	2025.01.07 04:50:40	-47	32	-47
25	2025.01.07 05:31:40	2025.01.07 07:07:40	-53.5	21	-53.5
28	2025.01.07 09:04:40	2025.01.07 11:00:00	-19.5	109	93
30	2025.01.08 01:53:40	2025.01.08 04:00:00	-4.5	97	87
35	2025.01.08 07:39:40	2025.01.08 09:01:40	-66	35	-66
40	2025.01.09 03:29:40	2025.01.09 09:22:40	-77	46	-77
46	2025.01.10 03:04:40	2025.01.10 04:30:00	-18.5	79	70
48	2025.01.10 06:54:40	2025.01.10 08:25:40	-49	44.5	-49
51	2025.01.10 09:20:40	2025.01.10 13:30:00	-68.5	181	126
53	2025.01.13 02:06:40	2025.01.13 03:35:40	-172	16.5	-172
58	2025.01.13 06:01:20	2025.01.13 10:20:40	-55	78	-55
60	2025.01.14 02:50:40	2025.01.14 03:30:20	-52.5	6.5	-52.5
63	2025.01.14 04:52:40	2025.01.14 10:30:00	-38	146.5	122.5
67	2025.01.15 02:41:40	2025.01.15 04:39:40	-28.5	25.5	-28.5
71	2025.01.15 06:30:40	2025.01.15 08:30:00	-5	29.5	22.5
74	2025.01.16 03:38:40	2025.01.16 03:55:40	-41.5	5	-41.5
77	2025.01.16 05:07:40	2025.01.16 05:51:20	-44.5	10.5	-44.5
82	2025.01.16 08:13:40	2025.01.16 09:00:00	-4.5	132	100
85	2025.01.17 05:31:40	2025.01.17 06:00:00	-1.5	39.5	34.5
87	2025.01.17 07:30:40	2025.01.17 08:38:40	-52	4	-52
92	2025.01.20 02:13:40	2025.01.20 09:00:00	-41	97.5	78
94	2025.01.20 09:35:40	2025.01.20 10:00:00	4	60	40
96	2025.01.21 02:08:40	2025.01.21 02:29:20	-68.5	13.5	-68.5
100	2025.01.21 04:04:40	2025.01.21 12:00:00	-90	204.5	203.5
102	2025.01.22 02:10:20	2025.01.22 10:30:00	-31.5	124	102.5
106	2025.01.23 03:06:40	2025.01.23 04:04:40	-39	7	-39
108	2025.01.23 04:32:40	2025.01.23 09:42:40	-47.5	40	-47.5
111	2025.01.24 03:08:40	2025.01.24 03:39:40	-18.5	43.5	-18.5
113	2025.01.24 04:07:40	2025.01.24 05:00:00	-11	73.5	55
117	2025.01.24 07:22:20	2025.01.24 09:51:40	-59	13.5	-59
124	2025.01.27 04:30:40	2025.01.27 06:19:40	-73.5	54	-73.5
135	2025.01.28 03:05:40	2025.01.28 03:58:40	-60	53	-60
138	2025.01.28 05:09:40	2025.01.28 07:37:40	-62	61.5	-62
140	2025.01.28 09:18:40	2025.01.28 11:00:00	-45.5	172	166
142	2025.01.29 02:06:40	2025.01.29 06:30:00	-56.5	73.5	68
145	2025.01.29 08:00:40	2025.01.29 08:30:00	79	161	105.5
147	2025.01.29 09:53:40	2025.01.29 11:05:40	-47.5	63	-47.5
149	2025.01.30 02:47:40	2025.01.30 04:30:00	-13	177	169
151	2025.01.30 06:00:40	2025.01.30 07:01:40	-44	5.5	-44
153	2025.01.30 07:46:40	2025.01.30 08:24:40	-27.5	8	-27.5
155	2025.01.30 09:50:40	2025.01.30 10:30:00	-30	87.5	58.5
157	2025.01.31 03:25:40	2025.01.31 09:30:00	-92	164.5	131
163	2025.02.03 05:32:40	2025.02.03 10:30:00	-144.5	398.5	314
172	2025.02.04 06:13:40	2025.02.04 07:04:40	-85	14	-85
175	2025.02.04 08:48:40	2025.02.04 10:37:40	-79	100	-79
177	2025.02.05 02:30:40	2025.02.05 04:00:40	-56.5	63.5	-56.5
179	2025.02.05 04:40:40	2025.02.05 05:24:40	-42	18.5	-42
187	2025.02.06 01:47:40	2025.02.06 06:30:00	-24	56.5	42
190	2025.02.06 09:02:40	2025.02.06 09:16:40	-34	13	-34
193	2025.02.07 02:55:40	2025.02.07 04:00:00	3.5	75	65.5
201	2025.02.07 08:52:40	2025.02.07 15:30:40	-57	136.5	-57
205	2025.02.10 04:35:20	2025.02.10 06:30:00	-13	52.5	49.5
207	2025.02.10 07:12:40	2025.02.10 12:30:00	-39	58	43
212	2025.02.11 05:23:40	2025.02.11 07:30:00	-8.5	55.5	44
219	2025.02.12 03:44:40	2025.02.12 05:32:40	-46.5	20.5	-46.5
223	2025.02.12 08:22:20	2025.02.12 10:00:00	-19.5	35.5	34
225	2025.02.13 01:44:40	2025.02.13 03:00:00	7.5	75	52
227	2025.02.13 03:33:40	2025.02.13 04:05:40	-38	30	-38
229	2025.02.13 04:36:40	2025.02.13 06:30:00	-18	62	48
232	2025.02.13 08:09:40	2025.02.13 08:48:40	-30.5	19	-30.5
236	2025.02.14 02:00:40	2025.02.14 02:07:40	-39	0.5	-39
238	2025.02.14 03:05:40	2025.02.14 03:30:00	-2.5	33.5	28.5
240	2025.02.14 04:40:20	2025.02.14 04:44:20	-28.5	5.5	-28.5
243	2025.02.14 05:41:40	2025.02.14 07:39:40	-21	24.5	-21
245	2025.02.14 09:00:40	2025.02.14 10:39:40	-51.5	47	-51.5
248	2025.02.17 03:07:40	2025.02.17 04:30:00	-6.5	77.5	68.5
251	2025.02.17 06:33:40	2025.02.17 09:41:40	-27.5	36	-27.5
254	2025.02.18 02:34:40	2025.02.18 04:00:00	-22.5	40	31.5
256	2025.02.18 04:37:40	2025.02.18 05:30:00	4.5	36	28
258	2025.02.18 06:57:40	2025.02.18 07:34:40	-21	5	-21
260	2025.02.18 08:15:40	2025.02.18 09:00:00	-6	81.5	71
262	2025.02.19 04:38:40	2025.02.19 06:28:40	-28	12.5	-28
266	2025.02.19 07:34:40	2025.02.19 07:40:40	-21	1.5	-21
268	2025.02.19 08:29:40	2025.02.19 09:00:40	-33	5	-33
270	2025.02.19 09:37:40	2025.02.19 10:25:40	-25.5	15	-25.5
273	2025.02.20 02:53:40	2025.02.20 03:24:40	-41	17.5	-41
277	2025.02.20 05:31:40	2025.02.20 06:03:40	-23.5	11	-23.5
279	2025.02.20 07:20:40	2025.02.20 07:38:40	-23	0.5	-23
289	2025.02.21 08:07:40	2025.02.21 09:00:00	3	44.5	41
293	2025.02.24 04:10:40	2025.02.24 08:30:00	-2.5	76	64.5
298	2025.02.25 02:27:40	2025.02.25 09:29:40	-138.5	32.5	-138.5
301	2025.02.26 02:32:40	2025.02.26 04:08:40	-62	18.5	-62
304	2025.02.26 06:31:40	2025.02.26 07:30:00	-12	55.5	47.5
306	2025.02.26 09:16:40	2025.02.26 09:30:00	-3	44	35.5
310	2025.02.27 03:19:40	2025.02.27 04:30:00	-21	99	80.5
314	2025.02.27 06:39:40	2025.02.27 07:30:00	-13.5	138.5	126
316	2025.02.27 09:16:40	2025.02.27 10:00:40	-50	60.5	-50
319	2025.02.28 03:21:40	2025.02.28 03:30:40	-95	9	-95
324	2025.02.28 06:07:40	2025.02.28 08:30:00	-54.5	144.5	127.5
327	2025.02.28 09:51:20	2025.02.28 11:30:00	-22.5	121	113
334	2025.03.03 06:11:40	2025.03.03 08:00:00	-0.5	135.5	105
336	2025.03.03 08:45:40	2025.03.03 09:23:20	-65	62.5	-65
339	2025.03.04 03:00:20	2025.03.04 03:20:20	-120	21.5	-120
342	2025.03.04 04:23:40	2025.03.04 07:30:00	-82	141.5	114.5
344	2025.03.04 08:26:20	2025.03.04 08:30:20	-47.5	2	-47.5
353	2025.03.05 04:50:40	2025.03.05 10:30:00	-93.5	208	194.5
355	2025.03.06 02:14:40	2025.03.06 02:57:40	-67	30	-67
359	2025.03.06 05:35:40	2025.03.06 06:30:00	-7.5	56	39.5
362	2025.03.06 08:31:40	2025.03.06 09:33:40	-66	6	-66
365	2025.03.07 03:09:40	2025.03.07 07:56:20	-122.5	34	-122.5
369	2025.03.07 09:01:40	2025.03.07 11:30:00	-26	164.5	120
373	2025.03.10 03:05:40	2025.03.10 03:22:20	-91.5	14.5	-91.5
375	2025.03.10 03:55:20	2025.03.10 05:00:00	-13	154	146.5
377	2025.03.10 05:35:40	2025.03.10 06:12:40	-52	29	-52
379	2025.03.10 07:24:40	2025.03.10 07:53:40	-98.5	3	-98.5
387	2025.03.11 05:07:40	2025.03.11 11:30:00	28	497.5	492.5
389	2025.03.12 02:54:40	2025.03.12 09:49:40	-88	48	-88
394	2025.03.13 05:15:40	2025.03.13 05:31:40	-76	0	-76
402	2025.03.13 09:46:40	2025.03.13 13:00:00	-131.5	269	262.5
404	2025.03.14 03:00:20	2025.03.14 03:00:40	-53.5	5	-53.5
406	2025.03.14 05:52:40	2025.03.14 09:34:40	-90	53	-90
410	2025.03.17 03:37:40	2025.03.17 09:18:40	-59	34	-59
416	2025.03.18 04:08:40	2025.03.18 04:16:40	-33.5	7.5	-33.5
421	2025.03.18 07:17:40	2025.03.18 07:38:20	-41.5	1	-41.5
